Id,Text
"1072583","`<DataGridTemplateColumn Header=""Versions"">
     <DataGridTemplateColumn.CellTemplate>
           <DataTemplate>
                 <local:CustomisedUIElement Text=""{Binding Path=Versions}""/>
           </DataTemplate>
     </DataGridTemplateColumn.CellTemplate>
</DataGridTemplateColumn>`"
"1072585","но задаюсь вопросом, правильно ли это?"
"1074307","Не является ответом на вопрос. Чтобы оставить свои замечания или попросить у автора внести уточнения, оставьте комментарий к соответствующему сообщению. - [Из очереди проверок](/review/low-quality-posts/195322)"
"1075061","*Коментировать я к сожалению пока не могу.* — лучший **комментарий** в этом сезоне."
"1075517","по такому же запросу (как в заголовке) в гугле можно кучу ответов найти"
"1075700","`reinterpret_cast` был всегда в c++!"
"1075830","Укажите пожалуйста диалект ассемблера в тегах"
"1076530","код должен быть текстом. а не картинкой"
"1076531","@Grundy нет возможности закопипастить"
"1076532","возвращайтесь как появится возможность"
"1076542","`y нет возможности закопипастить` - в таком случае у нас нет возможности помочь."
"1076565","@АлексейШиманский теперь поможете? )"
"1077030","Вам бы на odesk или где там сейчас фрилансеры обитают. Здесь такие задачи не принято решать."
"1079864","Укажите язык, который вы используете"
"1079866","@Birdy все запросы пишу на C#"
"1079987","там и u не требуется."
"1080290","К слову, тут не только парни, девушки тоже есть."
"1081829","не нажимать на неё?"
"1082907","Гугл по запросу «ip 127 192» выдаёт ответ первой же ссылкой"
"1083097","Матьтваю! Работает! АААА!!!!"
"1083260","@Grundy матом! :)"
"1083425","@StepanKasyanenko  если вкратце: angular.module('ExampleApp', [])
  .controller('ExamTaskController', ExamTaskController).directive(""testTimer"", testTimer);
testTimer.$inject = ['$interval', 'dateFilter'];

function testTimer($interval, dateFilter) {
// все как и раньше
}"
"1083430","angular.module('app').controller('ExamTaskController', ExamTaskController);
    ExamTaskController.$inject = ['ExamService', '$location', 'localStorageService', '$timeout', '$filter'];
    function ExamTaskController(ExamService, $location, localStorageService, $timeout, $filter){
        var vm = this;
        vm.activate = function(){
            vm.leadTime = null;
            vm.currentTime = null;
            vm.leadTime = new Date(Date.now());
}
        vm.activate();
 }"
"1083431","<h4 ng-if=""vm.leadTime"" > Оставшееся время: <span test-timer=""{{vm.leadTime}}"" current-time=""{{vm.currentTime}}"" ></span></h4>
И вот здесь не просчитывает"
"1084349","*""переустановить винду""*"
"1085005","Есть ли какой плагин для этих целей?"
"1085960","-1 - ""времени на изучение ASPX у меня нет."" - надо же было Вам вставить эту фразу!"
"1085972","-1 - ""времени на изучение ASPX у меня нет"""
"1087082","Это просто шедевр!"
"1088170","Не является ответом на вопрос. Чтобы оставить свои замечания или попросить у автора внести уточнения, оставьте комментарий к соответствующему сообщению. - [Из очереди проверок](/review/low-quality-posts/199226)"
"1088622","Матрица - это определение из линейной алгебры. Если никаких типичных для матриц операций вы над своим двумерным массивом не совершаете, то это все еще двумерный массив, а никакая не матрица. Как решается: в две чередующиеся фазы - когда есть возможность тупо прём по нулям к цели; когда упираемся в единицу - начинается обход лабиринта, пока не возникнет условие для первой фазы."
"1089816","Ругается на return inner();"
"1089817","@DivMan да, я два штриха забыл: точку с запятой после `}` (это всё-таки переменная объявляется) и знак доллара перед `inner()` %)"
"1090100","Если не сложно -- подскажите, почему на русскоязычном сайте вы решили задать вопрос на английском языке? Мы [пытаемся понять](https://ru.meta.stackoverflow.com/q/5872/213987), если ли в интерфейсе сайтов какие-либо возможности для улучшения ситуации."
"1090121","A K, прошу прощения, я не заметила язык stackFlow. Мое намерение было задать в английском stackflow. На stackFlow я перешла из поисковика. Это проблема, потому что поисковику я постоянно пытаюсь донести что мой язык- английский.Но бесполезно."
"1090486","""Реализация нужна на Си"" - priceless. For everything else - there is https://ru.stackoverflow.com."
"1091329","Форматирование поправил"
"1091444","ну типа гугл, [тык](http://www.cyberforum.ru/cpp-beginners/thread1250322.html)"
"1091557","**видпрвиты** - это что за новый термин?"
"1092569","@NickVolynkin тогда следует куда-то деть метку python"
"1094121","Ответ - нет. См. [старый вопрос](https://stackoverflow.com/questions/33746680/web-application-access-users-file-system)"
"1094308","текстовую информацию лучше прилагать в виде текста: а) читать легче; б) можно копировать; в) поиск работает. исправить текст вопроса можно, нажав [edit] ниже текста вопроса"
"1095901","Сниппет сделай."
"1098086","Благодарю Вас! Всё заработало!"
"1099474","что вы имеете ввиду под перебором и 'неудобно'"
"1099480","max-weight --> max-width"
"1099482","Спасибо, уже исправил)"
"1100301","у него похоже синхронный попен."
"1100327","И в чем же у вас возникли сложности?"
"1101665","Какое отношение вопрос имеет к java?"
"1102342","@jfs, давай удалим весь офтопик?"
"1102366","@KoVadim Лайнландия представляет из себя одномерный мир, являющийся прямой, на котором распологаются N городов, последовательно пронумерованных от 0 до N - 1 . Направление в сторону от первого города к нулевому названо западным, а в обратную ""— восточным.

Когда в Лайнландии неожиданно начался кризис, все были жители мира стали испытывать глубокое смятение. По всей Лайнландии стали ходить слухи, что на востоке живётся лучше, чем на западе."
"1102367","Так и началось Великое Лайнландское переселение. Обитатели мира целыми городами отправились на восток, покинув родные улицы, и двигались до тех пор, пока не приходили в город, в котором средняя цена проживания была меньше, чем в родном."
"1103261","Мой вам совет, изучите сначала азы Python, а потом пытайтесь парсить сайты или что вы там хотите делать"
"1103509","Скажите, а вы ответы галочками не отмечаете из принципа, или не один ответ в ваших 17 вопросах не помог вам?"
"1103875","@Akina, поправил."
"1105005","https://google.gik-team.com/?q=add_theme_support"
"1105870","Сылка на документацию -http://api.jquery.com/not/"
"1105873","1.Берем елемент li , при клыке по елементе вызываем функцию ($(""li"").click(function())
2.Берем етот же елемент, по которому был клик и добавляем ему клас. $(this).addClass('active');
3.Далше берем все елементи li кроме того по которому был клик, с помощю функции .not и удаляем остальным класс (ектив)."
"1106300","Хотя по ссылке можно найти ответ на вопрос, лучше указать здесь самое главное, а ссылку приводить в качестве источника.  Если страница, на которую ведет ссылка, будет изменена, ответ-ссылка может стать недействительным. - [Из очереди проверок](/review/low-quality-posts/203770)"
"1106374","@cheops, поправил"
"1107978","Вроде как ангуляр уже устарел"
"1108169","данный вопрос в виде картинки следует закрыть, потому что он бесполезен для базы знаний (тот, у кого возникнет подобный вопрос, не сможет найти данный вопрос и ответы к нему)"
"1108174","@alexander barakin а мне что делать? Ответа на данный вопрос я не нашол..."
"1108193","предлагаю начать с замены картинки текстом."
"1108282","@alexander barakin надеюсь теперь поможете?"
"1108569","Если бы не Голливуд, то  мы бы никогда не узнали, что восемнадцатилетняя блондинка может быть всемирным экспертом по ядерному оружию... :-) Если бы не stackoverflow, то  мы бы никогда не узнали, что восемнадцатилетняя шатенка может искать коннект в сокете... :-)"
"1109333","Блондинка собирается в поход:
-Надо взять стринги...Так,что ещё? А,стринги!И ещё стринги!
-Дочка,ну ты палатку хотя бы взяла?
-Мама,будут стринги-будет и палатка,и спальник,всё будет!

будут стринги будут и коннект на сокете"
"1109561","Капитан Очевидность замечает, что это зависит от используемого редактора"
"1109569","Значит от редактора,ок...просто у меня,что в notepad++,что в sublime одинаково '-->' остается"
"1110492","А при чем тут Delphi?"
"1110497","@ВладимирМартьянов подправил"
"1110577","всё не так. не пытайтесь заниматься преждевременными оптимизациями."
"1110837","зачем в вопросе метка javascript?"
"1110965","Предоставьте код в виде текста, а не картинки"
"1111767","`setInterval(function() {this.increment()` <- тут this будет уже другой. Так что так код переписывать нельзя. Работать не будет"
"1111884","тогда начните с того, что опишите проблему нормальным языком без ""фичь"" и тому подобного"
"1112532","@Anatol не понимаю. Почему кидает исключение, хочу решить эту ошибку."
"1112635","@Андрей Да. Я думал может какой то вспомогательный класс сделать и из него как то передавать."
"1112946","У него объект-приёмник является экземпляром класса, который наследуется от `QThread`, и в котором запущен event loop."
"1114200","...возьмите перерыв а затем вернитесь к проблеме - ваш вопрос не имеет смысла."
"1114572","Как вы пытались эту задачу решить? Что конкретно у вас не получилось?"
"1114602","Зачем вы дробите все на столь мелкие сущности - непонятно."
"1114603","Нет, это ВАША задача!"
"1114743","Отдельный каталог, лежащий рядом с основным файлом приложения. При использовании относительных путей проблем быть не должно."
"1114749","А какое дело компилятору до времени выполнения?"
"1114820","@Bumable если вы хотите получить ответ на свой вопрос, то лучше не игнорировать вопросы, которые вам задают."
"1115090","скажите просто ка передать url  в переменную instance. буду очен благодарен."
"1116044","Да хватит уже спамить!!! Модераторы, вы где?"
"1116212","Это русское сообщество SO. Пожалуйста переведите ваш вопрос на русский язык."
"1116334","тоже раньше об этом думал, думал есть альтернатива, спасибо!"
"1116344","@Duoxx: Пожалуйста!"
"1116487","And now in Russian, please!"
"1117285","""На картине изображено,как был ветреный и дождливый день"" неплохо.. Знаки вроде верные. Только точек с запятыми не хватает на концах строк, а то не похоже на алгоритм.."
"1117341","очевидно, что большинство привыкло отвечать на однотипные вопросы, чаще всего приводя такой же однотипный пример. Мой вопрос не из их числа, для его ответа знания нужныы"
"1117638","В вашем вопросе вопросов несколько, всё перечисленное — совершенно разные никак не связанные друг с другом задачи, разделите их."
"1117781","@Anatol спасибо за подсказку. Посмотрите пожалуйста правильно ли я перестроил запрос, если вам не сложно. По моему смысл не изменился. Сейчас ещё explain plan приложу."
"1117842","@Anatol повлияло, я имел в виду вы не могли бы сравнить, я нечего не упустил?"
"1117846","@Anatol попробую, в остальном всё работать будет так же? Выбираться будет так же? Я просто немного не пойму всё ли я правильно переписал. Если не сложно проверьте пожалуйста."
"1117850","@Anatol, что с лефтом, что с таким вариантом как предлагаете вы, скорость одинаковыая"
"1117853","@Anatol есть смысл переделывать так как вы сказали или оставить мой исправленный вариант?"
"1117869","@Anatol спасибо большое ещё раз за помощь. Если хотите можете оформить как ответ, я закрою тему."
"1119434","Это возможность. Попробуйте поискать в Internet."
"1120384","<script src=""/js/main.js"">"
"1120886","ммм... Завершить работу, вынуть жесткий диск и подключить его к другой физической машине :-D"
"1121805","Из ссылки выше: ""... затем делаю редирект пользователя со страницы авторизации на бота."" Т.е. сюда редирект [messaging-link]
"1123460","В свое время было правило: не работайте с GUI не из того потока, в котором его создали. Может сейчас что-то поменялось, а может вы столкнулись с этим же..."
"1124296","Не к той view обращаетесь. Нужно задать id ConstraintLayout'у в loading_progress.xml и достать его с помощью `findViewByID()`."
"1124526","В вопросе содержится только текст задачи. Покажите ваши попытки решения."
"1124550","@ЗвягинцевДенис добавил"
"1124587","@jfs Я опечатался, исправил. Добавил пример"
"1124799","По статические анализаторы не слышал?"
"1124802","@АлексейШиманский а про статические анализаторы можешь прокомментировать?"
"1124818","@АлексейШиманский Слышали про них?"
"1125431","Сомневаюсь, что есть что-то подобное в api карт."
"1126090","Я бы лично вообще бы запретил публиковать книжки Шилдта - это же просто шарлатан, я помню в детстве были его книжки типа: *Basic/Pascal: руководство/библия для начинающих/профессионалов* - вот он навсегда остался там, не надо ему писать ни про C++/Java - не его это."
"1127029","+1 за ""С начало"". К сожалению, не могу поставить еще один плюс за ""не то не другое""."
"1127039","Солидарен с @Igor, плюсанул за ""не то не другое""."
"1127778","'album/<slug:.+>'=>'site/album/',"
"1127849","@Drakonoved это я когда вопрос создавал ее добавил. а так проблема актуальна"
"1127858","@Grundy широта и долгота"
"1128173","@Arhad , добавил нужную информацию в сам вопрос"
"1129370","@jfs, а если `floathex_to_binary(float.hex(0.515))`?"
"1129406","@jfs, хм.. я невнимательный. Значит просто лишняя функция?"
"1130756","на какой строке ругается? Приведи полное описание ошибки в вопросе"
"1130760","Хорошо. Исправил."
"1130967","`function  blah(){}
alert(blah.name); // ""blah""`"
"1131424","[в 7 классе про контейнеры не рассказывали] Нагружать все больше нас. Стали почему-то. Нынче в школе первый класс. Вроде института. Не бываю я нигде. Не дышу озоном. Занимаюсь на труде. Синхрофазотроном. :-)"
"1131474","прочитать их из файла и положить в ListView. ""сарказм"". Добавьте код, который вы написали."
"1131757","у хайчартсов одна из наиболее нормальных документаций из всех чартов с чем я работал, там примеров тонна."
"1131871","может потрудитесь написать в чем была разница, и можно ли как то еще это написать? а также что bind это люто устарело? и отступы в код добавить заодно"
"1132284",".........зачем?"
"1132505","@And точно... DaemonHK, уже ответил...)))"
"1132506","@Air, плюсанул."
"1132522","Welcome to StackOverflow in Russian! As the name implies, Russian is the working language of this site. Please either translate your question into Russian or [ask the same question on StackOverflow in English](http://stackoverflow.com/questions/ask). Your question may be closed soon, but it will most likely be reopened if you choose to translate it."
"1132538","@And принятый ответ это когда зеленая галочка стоит))"
"1132544","@DaemonHK, а And, при чем? он не автор вопроса... ты о чем? он просто плюсанул твой ответ)))"
"1132731","select{
    outline: none;
}"
"1132825","не использовать слова ""типо"" и ""налаживались"""
"1134110","Вот, граждане. Учитесь, как надо задавать вопросы. Коротко и по существу."
"1134273","Поддерживаю Telion и Алексея Шиманского с массивом"
"1134283","А зачем вам это? Наверное, о безопасности думаете, да?"
"1134339","kud kudaaahhhhh"
"1136409","Людям угадать, как и что ты там делаешь?  привет выложи!!!!!!!"
"1136415","@Air привет!!!!"
"1136417","@DaemonHK привет"
"1137603","Почему в тэгах вы указали С#, а код я читаю на С++? Не надо вводить людей в заблуждение"
"1137701","Спасибо, с endl теперь выводится. Почитал про явный вызов деструктора и последую вашему совету, использовав delete."
"1138226","Прошу прощения ! Я случайно Enter нажал. Не минусовать. Вопрос будет!"
"1138898","Нужно - сделайте :)))"
"1138965","Как организовать мини диалог с ботом?  Человек нажал кнопку «Добавить номер». Бот предлагает ему ввести номер. Человек отправляет номер, если номер соответствует условию, то сохранить в переменную, иначе отправить сообщение о неверном вводе и попросить ввести номер заново... Тоже самое с другими кнопками..."
"1139135","JoniEnglish, тебе удочку или рыбу?)))))"
"1139562","Помогите пожалуйста."
"1139616","@Arhad ты какой-то дубликат совсем не в тему выбрал. там вообще о другом"
"1140213","Наверное, специально, чтобы вас порадовать."
"1140345","@AntonShchyrov  выдает ошибку в логе на Document document = documentBuilder.parse(strArray1);
вроде вот сама ошибка: error while parsing protocol: invalid lob locator id (piecewise lob reading)|"
"1140563","Например в том, что вас развели на бабки."
"1140567","@andreymal: *""Алсо, менять суть вопроса уже после того, как дан ответ, не очень хорошо""* (вы забыли слово *""якобы""*) вы себе противоречите [*""С чего это вдруг суть ответа стала превыше сути вопроса?""*](https://ru.meta.stackoverflow.com/q/6181/23044)"
"1140575","@jfs если бы я себе противоречил, я бы молча откатил правку, защищая свой ответ, а так я ограничился небольшим замечанием в комментариях, не требующим каких-либо действий, всё в порядке (я ждал этот комментарий)"
"1140597","@Arhad, на своём он корзину настраивает, кажется..."
"1140598","@andreymal текст внутри кавычек выше это не пересказ, который мог бы как-то исказить смысл ваших слов, а *буквальные цитаты* буква в букву. Признак закоренелого лжеца: продолжать отрицать, даже когда на горячем попался."
"1140602","@jfs увы, у вас проблемы с логикой."
"1141185","вам не надоело из вопросов и ответов делать чат? это не формат ruSO. Прекращайте"
"1142158","что вы имеете в виду под `выставление шрифта помогает?` ? Куда шрифт надо выставлять? На улицу? Есть шрифт в формате otf, есть объект label в котором надо вывести текст этим шрифтом, не устраивает межбуквенный интервал, хочу его увеличить, как в ворде. Какие есть варианты?"
"1142177","У дизайнера спросить как сделать данный элемент"
"1143176","Мужик я JS балуюсь 2 месяца понимаю var c =  5; (утрирую) Мне код был нужен рабочий обратился к сообществу кодеров в бесполезный мертвый support QIWI, ошибся, лучше обратиться к своему уму.  !Vanilla.JS!;) ты неужели не понял для чего здесь это=>  !   ! и это=> ;) для того что я обожаю фреймворки ;)  ??????"
"1143377","Киньте пару баксов - вдруг дойдет."
"1143392","Вас перенаправило сюда с enSO? Здесь надо писать по-русски."
"1143424","@0xdb спасибо, исправил"
"1143800","Необходимо определить в классе view2 статический метод ontimeraction.  Этот метод отображает на экране заданный наследник data.  Вибрать для этого win32 таймер собственный интервал повторных вызовов. Установить реализованный метод view::ontimeraction(), на вызов в таймере. Таймер должен сработать всего 4 раза. Метод должен виводить на экран данные про текущий асоциируемый объект данных."
"1144045","@Arantler: попробуйте нажать на ссылку в вопросе."
"1144304","Представляю себе следующий вопрос: «Какое-то расширение не даёт AdBlock’у блокировать рекламу, как всё же заблокировать её?»"
"1144806","вот еще интересный пример: https://gist.github.com/ProProgrammer/c02aed13b699d85f40e9"
"1146767","Не является ответом на вопрос. Чтобы оставить свои замечания или попросить у автора внести уточнения, оставьте комментарий к соответствующему сообщению. - [Из очереди проверок](/review/low-quality-posts/214100)"
"1148875","Не понятно чего править, когда нет кода. Добавьте ваш [mcve]"
"1151828","передаем строку ""123qweab"" не подходит  передаем ""ab"" подходит, передаем ""abab"" подходит"
"1152249","Это на каком языке написан Google translate использовал :)"
"1152749","нет, url адрес."
"1153536","я пытался(99990"
"1153663","да да, я просто хочу сделать грязные делишки))"
"1154123","пишите обоснованный ответ, чтобы следующие читатели могли понять почему так не стоит делать."
"1154127","@Виктор да я вообще ответ переписал, спасибо, что напомнили :)"
"1154594","Не работает, может что то не так делаю, я в вопрос скриншот добавил."
"1155419","Спасибо. Но еще не понятно. Можете пример скинуть?"
"1155422","Если у вас все номера начинаются +380 зачем их в поле ввода водить каждому пользователю? Можно вводить остальные цифры и не мучатся с маской."
"1155431","Ошибка: unhashable type: 'dict'"
"1155517","Решил. Если кому поможет:prices = [types.LabeledPrice(label='Working Time Machine', amount=5750), types.LabeledPrice('Gift wrapping', 500)]"
"1157688","Вам нужно открыть спецификацию с++ и внимательно её изучить."
"1158874","И? Какой ответ Вы хотите получить?"
"1158878","@olegin вам стоит прочесть правила https://ru.stackoverflow.com/help/how-to-ask и https://ru.stackoverflow.com/help/on-topic"
"1158892","`Интересно посмотреть решения какие могут быть` - решения могут быть разные"
"1159093","В моем ответе не фантазий. Я дал честно описал ситуацию и дал ссылку на ваш ответ. Они в вежливой форме порекомендовали никого не обижать и дали ссылку на ru.meta.stackoverflow.com/a/3924/6.  В связи с тем, что вы не внимательно читаете технические вопросы и уточнения к ним я вам ее повторил. Это видно из последней рекомендации про удаление вопроса."
"1159094","Еще раз повторяю я не спрашивал совета по удалению комментариев и использованию справки php.net. Если вам не нравится мой вопрос голосуйте против, но не пишите свои пространные ответы, которые не относятся к вопросу."
"1159777","Не является ответом на вопрос. Чтобы оставить свои замечания или попросить у автора внести уточнения, оставьте комментарий к соответствующему сообщению. - [Из очереди проверок](/review/low-quality-posts/217458)"
"1159931",".кнопка{     border: 9px solid #00000063;
    padding: 12px;
    border-radius: 100%; }"
"1159937","это то что вокруг белого фона"
"1160001","Спасибо большое, прям выручили. А то я никак понять не мог :c"
"1161053","Заплатите $100 или ваша история будет отправлена вашим друзьям и родственникам."
"1161517","Это исчерпывающий и четкий ответ. В течение трех дней перепробовал кучу вариантов, даже обращался в поддержку... И только вот это краткое и конкретное решение помогло!"
"1161744","Разместите свой код нормально, в текстовом виде."
"1161837","исправился... Но нужна ещё помощь"
"1164788","Попробуй - потом расскажешь.."
"1166514","@VasylKolomiets Динамика движения сферического коня в вакууме?"
"1167232","пример url: http://heroine.lc/wp-content/uploads/2017/10/13/мини-300x209.png"
"1167591","У меня сработало когда я поменял"
"1167955","Thank you very much"
"1169957","@Abs3akt, а что означает `Как изменить тип данных переменной с помощью ToString`? И как оно относится к вопросу? Моё всяко лучше, а вообще не надо было трогать авторский заголовок"
"1170568","@Igor, поднял настроение)))), умница..."
"1170814","Первейший вопрос - а вот зачем эта статистика нужна ТЕБЕ? А включать в свой софт непонятно что, исключительно ради  того, чтобы он стал тяжелее, тормознее и трафикопрожорливее... ну как минимум странновато."
"1171856","Тут не решают лабораторные работы студентам."
"1171960","Возможный дубликат вопроса: [Как вернуть значение из события или из функции обратного вызова? Или хотя бы дождаться их окончания](https://ru.stackoverflow.com/questions/554290/%d0%9a%d0%b0%d0%ba-%d0%b2%d0%b5%d1%80%d0%bd%d1%83%d1%82%d1%8c-%d0%b7%d0%bd%d0%b0%d1%87%d0%b5%d0%bd%d0%b8%d0%b5-%d0%b8%d0%b7-%d1%81%d0%be%d0%b1%d1%8b%d1%82%d0%b8%d1%8f-%d0%b8%d0%bb%d0%b8-%d0%b8%d0%b7-%d1%84%d1%83%d0%bd%d0%ba%d1%86%d0%b8%d0%b8-%d0%be%d0%b1%d1%80%d0%b0%d1%82%d0%bd%d0%be%d0%b3%d0%be-%d0%b2%d1%8b%d0%b7%d0%be%d0%b2%d0%b0-%d0%98%d0%bb%d0%b8-%d1%85%d0%be%d1%82%d1%8f-%d0%b1%d1%8b-%d0%b4%d0%be%d0%b6)"
"1171978","В настройках nginx или apache"
"1172698","ПАМАГИТИИИИИИИИИ))"
"1173101","Попробуем, спасибо)"
"1173898","Не является ответом на вопрос. Чтобы оставить свои замечания или попросить у автора внести уточнения, оставьте комментарий к соответствующему сообщению. - [Из очереди проверок](/review/low-quality-posts/221119)"
"1174403","@Viktorov я свой коммент удалил уже. думал у человека уже результат запроса написан, а там уже явно полное соединение,  а там подписано оказалось ""должно получится"", а не ""получается""."
"1174626","Если уж так говорить, то вопрос изначально был задан некорректно. Я не понимаю, почему люди не могут гуглом пользоваться, это что так сложно?"
"1175254","Вам на http://bitvaextrasensov.tnt-online.ru/ (может там сумеют телепатически узнать ваш код)"
"1175295","<pre><code>@Override
    public void draw(Canvas canvas, Rect rect) {
        float cellSize =(float)(rect.right - rect.left) / size;
        for (int i = 0; i<size; ++i){
            for (int j = 0; j<size; ++j){
                if (!array[i][j]) {
                    float left = j*cellSize ;
                    float top = i*cellSize;
                    canvas.drawRect(left, top, left+cellSize, top+cellSize, paintMaze);
                }
            }
        }
