Id,Text
    }</code></pre>"
"1175380","Начните лучще с того зачем оно вам."
"1176699","При запросе доп товаров поставить условие `WHERE id != {$currentId}`, как это реализовано в wp даже не знаю, вполне вероятно что придется писать свой запрос вместо стандартной функции."
"1177738","Приведите Ваш код и укажите, что не получается."
"1177950","предоставить свой конфиг, в частности urlManager - было бы неплохо. И описать конкретнее что именно не работает. А что, неожиданно, работает"
"1177965","@DarkByte Голую регулярку из конфига - не достаточно. нужен конфиг. И возможно примеры объявления тех самых методов. Если вам больше нечего предоставить - то и разговор ни о чём. Ибо регулярки рабочие"
"1178398","Не указано ни языка, ни конкретной сути вопроса и не приложено ни строчки кода. Платите - сделаем за вас. Ну или показывайте что сами сделали"
"1178459","Предложите свой вариант решения, и если там будут ошибки -  Вам подскажут. Без Вашего варианта решения здесь никто Вам помогать не будет."
"1178501","БЛ ИЗИ ТУПО ЮЗАТЬ KeyReleased ВМЕСТО KeyPressed ЛОЛОЛО ТОЧНО"
"1178587","Кажется, вы не понимаете что такое аргументы функции, возвращаемое значение и область видимости"
"1179692","у меня они ораньжевые"
"1179747","`NullPointerException` уже другая история. И довольно банальная, достаточно в поиск сходить."
"1179783","Ну и за что минус?"
"1180324","Товарищ, используй какой нить онлайн конструктор таблиц и не парься)"
"1182242","Немного - это насколько? 20%, 0%? :)"
"1182243","Используя цикл с шагом"
"1182424","спасибо, справедливо."
"1182481","https://docs.python.org/3/library/html.parser.html"
"1182507","данный вопрос следует закрыть, потому что [вопросы о том, где найти программы, библиотеки, учебники по программированию и администрированию — не стоит задавать](//ru.stackoverflow.com/help/on-topic)"
"1182934","15 лет новичком быть - это, конечно, мощно"
"1182936","ахахахааххахха, с чуством юмора у вас все хорошо)"
"1183111","Please use https://stackoverflow.com, dat site is only for Russian members"
"1183616","Думаю, что на фрилансе помогут быстрее"
"1184519","А какой тип используется в Питоне для работы с числами, Double какой-нибудь, с точностью до 18 знаков?"
"1185193","@Viktorov в первом есть distinct"
"1185196","@Viktorov всегда был"
"1186125","@Vlad Spirin - уважаемый, а вы зачем превратили картинку в ссылку?"
"1187388","Всё, что может быть расшифровано, будет расшифровано. Вам зачем шифровать?"
"1187391","@andreymal чтобы это не выглядело так открыто как это на самом деле есть"
"1187393","Зачем вам нужно, чтобы это не выглядело открыто?"
"1187398","Ну так вы не показывайте логин и пароль никому ни в каком виде — и ничего не надо будет шифровать ;)"
"1187400","@andreymal это конечно интересное замечание. Просто мне казалось что лучше как то это скрыть от других глаз :)"
"1187401","Просто не показывать это другим глазам — самый лучший и единственный надёжный способ скрыть это ;) Все так делают, и почему вы не можете делать так же, мне пока непонятно"
"1188614","Глупость......."
"1188896","https://stackoverflow.com/questions/2091465/how-do-i-pass-data-between-activities-in-android-application"
"1189966","Алексей желаю Вам в новом году не сталкиваться с таким же хамством, которое Вы здесь демонстрируете."
"1189984","ну и \*facepalm* конечно"
"1190232","а теперь ты должен закрыть вопрос дублем https://ru.stackoverflow.com/q/683190/191482 !! :)"
"1190252","Так неважно. Это же дубликат того. Лицемер)"
"1190370","Судя по твоей логике - очевидно, есть в какую. Но я уже всё понял, можешь не отмазываться ;-)"
"1191570","Что мешало Вам выложить код в виде текста, а не картинки?"
"1191677","грубо говоря в таблице на одной строчке должно быть key = emkost AND value = 510 аналогично  key = tok AND value = 54......а в данной выборке это будет не так"
"1192885","Наверное разумнее было бы проверять более простое условие в первую очередь: `if (mas[i][j] != 0 && find(vector2.begin(), vector2.end(), mas[i][j]) != vector2.end())` Зачем делать тяжелый `find` если заранее известно, что от него ничего не зависит?"
"1193743","mysqli использовать вообще никогда не надо"
"1194557","Ваш вопрос грубо говоря звучит так: ""Как не позволить пользователю, на стороне пользователя сделать выбор"". Какая разница изменил пользователь значение руками или с помощью скрипта?"
"1194889","@pavloff дядя ты кто?))"
"1195248","Так-с, спасибо за отзывчивость!"
"1195840","Это вопрос не по программированию, а по математике."
"1195931","https://ru.stackoverflow.com/questions/768008/%D0%92%D1%8B-%D1%81%D0%BB%D0%BE%D0%BC%D0%B0%D0%BB%D0%B8-%D0%BC%D0%BE%D0%B9-stack-overflow-%D1%87-%E2%88%9E"
"1195991","`pyghton...` - правильно ""pighton"""
"1198488","Прочитайте первую фразу моего ответа ""Во время события wp_enqueue_scripts вызывается функция my_theme_scripts"". Вложенность для переопределения не используют, делают совсем по-другому. Мой ответ - не бездумная копипаста, как у вас, а отлаженный код, да еще и с объяснениями. Баллы свои можете себе назад забрать, у меня их достаточно. Но в следующий раз разгребайте говнокод из вашего вопроса сами."
"1199338","внутренней нужно"
"1199976","Вопрос переработан, прошу прощения. Такого больше не повториться"
"1200060","А без регулярки ничего не работает!"
"1200064","у тс указано несколько ""требований"": пробел, дефис и символы! Что он подразумевал под символами можно только гадать. И второе - в случае, если текст в поле не проходит условия, то нужно выдавать ошибку. У вас ни того, ни другого нет."
"1200074","Любопытно было бы на тебя взглянуть, если бы у тебя было все кроме роста...."
"1202297","Вы можете поставить внутри функции условие и breakpoint только если оно выполнитсяю"
"1202341","@VasylKolomiets слово ""пробивается"" ничего мне не говорит. Задайте отдельный вопрос, где подробно описано что вы хотели получить (конкретный вывод), что по шагам вместо этого происходит. Приведите явные версии ПО (IronPython, MS VS, Windows). [mcve]"
"1202456","Маппинг - не...?"
"1202594","Кирилл, приветствую вас!"
"1203244","На то регистрация на имейл и подтверждение и придуманы, чтоб не автоматизировалось это, а руками делалось. Давайте, помогайте абузеру. Русское СО такое русское."
"1203323","']' в конце допишите. но в результате весь массив будет заполнен None"
"1203345","Удивительно, что автор принял и этот ответ тоже, ведь он не решает ни одной из проблем, обозначенных в вопросе (в котором, кстати, правок не было)"
"1203355","обожаю `numpy` :-)"
"1203684","Переформулируйте свой вопрос, дополните его кодом, и т. д. Перечитайте пожалуйста, как вопросы оформлять: https://ru.stackoverflow.com/help/how-to-ask"
"1203970","Спасибо за помощь"
"1205268","Если под javascript подразумевается не только клиентский, но и серверный (nodeJS), то можно."
"1205408","Спасибо, попробую."
"1206491","в properties добaвьте `<maven.compiler.source>1.6</maven.compiler.source>`"
"1206543","`<project>
.... 
  <properties>` в pom.xml file"
"1207561","То что надо! Просто и легко! Спасибо."
"1208128","EvgeniyZ спасибо большое"
"1208164","@DimaRoik, если ответ решил вашу задачу — примите его (галочка слева под кнопками для голосования)"
"1208634","@Viktorov Да, пожалуй. убрал фразу :)"
"1209039","Пожалуйста, не ставьте метку c++ для winforms. C++ и C++/CLI это совсем разные языки."
"1209418","@Андрей NOP, спасибо. Не понял как это получилось. По всей видимости после корректировки ответа. Сейчас поправлю."
"1209550","ссылка на решение не является ответом. Изложите суть решения прямо в ответе или просто как комментарий публикуйте ссылки"
"1209566","Хотя по ссылке можно найти ответ на вопрос, лучше указать здесь самое главное, а ссылку приводить в качестве источника.  Если страница, на которую ведет ссылка, будет изменена, ответ-ссылка может стать недействительным. - [Из очереди проверок](/review/low-quality-posts/230035)"
"1209572","@VasylKolomiets обратитесь на Мету и спросите: является ли ссылка на решение ответом на Stack Overflow."
"1209578","@jfs - настоящий полковник.
И я вам тогда скажу - обратитесь к Христу и научитесь любить людей. Для начала - себе как образ Божий.
Покайтесь и веруйте в Евангелие."
"1211179","не стесняйтесь кидать рефки"
"1211344","Не по теме, но вот из-за таких и не приятно посещать ваши сайты"
"1212052","Один вариант хедера , в другой хедер другой вариант хедера"
"1212598","Я ещё не достаточным количеством репутации владею) как только получу, так сразу всё будет 
П.С. это не выпрашивание голосов)"
"1212629","Для ответа точно не нужна репутация, иначе бы новички, которые не задают вопросов не смогли бы начать отвечать"
"1212889","Хотя по ссылке можно найти ответ на вопрос, лучше указать здесь самое главное, а ссылку приводить в качестве источника.  Если страница, на которую ведет ссылка, будет изменена, ответ-ссылка может стать недействительным. - [Из очереди проверок](/review/low-quality-posts/230997)"
"1213298","Копай в сторону string.toUpperCase()
https://stackoverflow.com/questions/1027224/how-can-i-test-if-a-letter-in-a-string-is-uppercase-or-lowercase-using-javascrip"
"1213311","Ой, это я ошибку допустил, надо только заглавные каждого слова"
"1213474","ну так инспектор кода покажет"
"1213818","ERROR [42000] [Microsoft][Драйвер ODBC dBase] Ошибка синтаксиса в инструкции CREATE TABLE."""
"1214504","В частности интересует, что значит путь в строке Fann fann = new Fann(""/path/to/file"") в офиц документации"
"1214737","@Viktorov то ж чужие) если не сложно можете оформить ответом, пожалуйста)"
"1215218","@diraria ответы - в ответы."
"1215644","Собирался написать в заглавии =>внутреннее устройство массива..."
"1215832","А, о какой именно базе данных идёт речь?"
"1215834","База данных firebird"
"1216353","Непонятно что с чем не совпадает"
"1216700","Спасибо за ответ)"
"1216769","Пишет: неизвестное имя readIn;"
"1219154","И чем же вам помочь ? Обратите внимание, ""помочь"" и ""написать за вас"" это разные вещи. И чем вам ""источники"" не угодили ?"
"1219436","Sql injection. Sql injection. Sql injection."
"1220256","mysqli_real_escape_string - это самый ужасный вариант ""защиты""."
"1221383","Вы уверены, что Ваша фамилия пишется именно так?"
"1222583","y,x= int(inpyt())
if ((x==0)or(x==10))and((y==0)or(y==5)) 
    print(""точка лежит на границе"")
elif
if ((x>0)and(x<10)and(y>0)and(y<5))
    print(""точка принадлежит"")
else
    print(""точка принадлежит"")                                                                                                         подчеркивает, указывая ошибки в написании"
"1223084","@edem Дополнил."
"1223312","@Streletz, у `First` есть [перегрузка, принимающая предикат](https://msdn.microsoft.com/ru-ru/library/bb535183(v=vs.110).aspx). `Where` не нужен"
"1224296","Ну так и фильтруйте события по попаданию в видео"
"1224720","Кому как. Если вы спрашиваете, есть основания думать что вам - любые."
"1226450","Добро пожаловать на Stack Overflow на русском!"
"1227167","Danya, Не красиво оставлять без внимания людей которые помогают...  Можно принять ответ, если ответ помог..."
"1227183","@PavelNewSky, откуда их столько желающих странного на winforms набежало?"
"1227344","Очень благодарна за подсказку. Мне еще учить и учить..."
"1228285","Спасибо огромное! Добрые люди))"
"1228332","лучшее спасибо - отметьте ответом, поставьте плюс"
"1229645","понял, спасибо!"
"1229712","Что за день....)))  Кто то сто пудов прикалывается....   Одно образные вопросы.... За утро третий подобный вопрос из прошлого века...  Видать кто-то машину времени изобрел))))"
"1229765","""но есть мнение что можно проиграть в скорости"": мнению доверять не стоит, возьмите и померяйте. Я вот не знаю, что будет быстрее: сходить в базу MSSQL за громоздким объектом или сходить в WCF службу за кешем этого же рассчитанного объекта. Но вообще, я бы пожалуй сто раз подумал на тему, а нужен ли вообще этот кеширующий сервис. А раз вы обходитесь без профилировщика, а тыкаете наугад - то легко ухудшить архитектуру из благих побуждений. Цифры, цифры где? Сначала сделали кеш ""наверное, может тормозить"", потом думаем ""а не слишком ли кеш медленный"" - и всё это без точных замеров, Карл!"
"1229830","Когда использую set_Option выдает ошибку: 
Call to undefined method DOMPDF::set_Option() in..."
"1229954","Предлагаете за вас код писать?"
"1229986","Нужно исправить - исправьте."
"1230555","какая причина тому, что в 2018 году вы верстаете на float?"
"1231761","Если действительно знаете китайский и английский (и русский), то езжайте в Китай - там вас примут с распростёртыми объятиями. Будете жить как белый человек (хех), обучая китайцев иностранным языкам."
"1232028","Kromster, спасибо большое, выручили)"
"1233022","неужели работает после этого? а можно примерчик зашифрованного файла.."
"1233366","@alexolut thx, done"
"1233506","Очень удобно, наверное, перепечатывать ваш код со скрина..."
"1235239","Гениально, спасибо)"
"1236646","Wrong question language..."
"1236711","Стоит заметить, что  `#include <string.h>` работает в обеих случаях"
"1236874","Два main - так и должно быть.Что значит не привязывается..? Если вбить в адресную строку браузера адрес сервера, то все отображается без проблем.  А если вбить в адресную строку domain.com, возникает ошибка ""ERR_CONNECTION_REFUSED"", хотя я же этот домен привязал в файле конфига   ServerName domain.com... Извиняюсь, если вопрос глупый и плохо сформулированный"
"1238418","Я в курсе как пользоваться динамической памятью. Привожу пример моего вопроса, я не задаю размер массива символов, я пишу строку с клавиатуры, после чего считается кол-во символов в этой строке и создаю динамический массив символов, а после с буфера ввода то, что я туда написал(строку) копируется в созданный массив при этом дописывая \0 в конце, чтобы читать как строку."
"1239174","А чего это линуксоиды столько минусов накидали?"
"1239849","[Tue Feb 20 18:46:52.945963 2018] [:error] [pid 22311] [client 127.0.0.1:36672] PHP Warning:  fwrite() expects parameter 1 to be resource, boolean given in /var/www/html/index.php on line 3
остальное file_put_contents пишет permission denied"
"1240017","@Fuy Cat интересная последовательность вопросов https://ru.stackoverflow.com/questions/787462/как-удалить-куки-очистить-куки-в-xnet-c"
"1240334","Спасибо огромное!"
"1240418","Ошибка то какая? Текст какой? Код? Стек вызовов?"
"1241342","Русский язык бы Вам подучить.."
"1241578","Вы по сути ничем не ответили. ТС и так упомянул `UseProgram`. Дополните ответ подробностями?"
"1241739","@Arsen сейчас придёт jfs и скажет, что «ёрничать не нужно»"
"1242003","+1 за слово  ""загвостка"""
"1242008","картинки надо вставлять картинками, а не давать ссылки на внешний хостинг, где они протухнут через неделю. А код картинками (О, у меня первая наконец загрузилась!) это вообще моветон: вставляйте код текстом"
"1242154","надо бить, а то за фук возьму"
"1243502","Вы молодец, не сдавайтесь!"
"1243550","@Drakonoved upd)"
"1243998","Добавьте язык в метки вопроса."
"1245100","on ru.stackoverflow.com you have to ask a question only on Russian lang. For EN you can ask on the stackoverflow.com"
"1245136","Добрый день. В поиске есть масса инструкций, как настроить git. Достаточно только ввести в поиск Ваш запрос. https://encrypted.google.com/search?q=%D0%BD%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%B9%D0%BA%D0%B0+git+%D0%BD%D0%B0+windows+7"
"1245336","Alex: ""от того, что Вы добавили метки без описания он не стал онтопиком"" – Alex Вы так ревностно следите за каждым моим движением... Это говорит о многом... ))) Некоторые хотят здесь видеть вопросы, решаемые программистами, шире чем просто код... Как на англоязычном SO... Может будет найден копромисс.. )"
"1245563","Если вы не можете подсказать, лучше идите дальше. Тратите зря моё время, такая помощь мне не нужна. Умничать на словах любой может."
"1245846","Зачем писать ""я новичок"", если по вопросу ясно?"
"1246316","Очень странный ход: `row1 %= row_size;` - так Вы избежали ошибок стадии выполнения, но добавили возможность логических ошибок. Вместо этого лучше сделать код возврата ошибки, вывод сообщения о недопустимом значении или просто  завершение программы с ругательствами на неверный индекс. Но в Вашем случае, программа будет ""как-будто правильно"" работать и никто об ошибке может не узнать. До тех пор, пока какой-нибудь очередной спутник не улетит за пределы Солнечной системы."
"1246530","Полагаю, что нужно плясать от деления круга на сектора, вычисляя угол, а уже далее через полярные координаты, но как найти угол - не понимаю"
"1247117","[Замыкание](https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%BC%D1%8B%D0%BA%D0%B0%D0%BD%D0%B8%D0%B5_(%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5)). https://habrahabr.ru/post/147620/"
"1247529","спасибо gil9red"
"1247570","просто кто то просто так ставит плюсы) не я"
"1247983","@Эдуард снизу вверх"
"1248202","В запросах на выборку будет генерироваться не Inner Join, а Left Join"
"1248876","Упоминания мамок на so, дожили."
"1248950","Таблица идет сплошная, не разделяясь на страницы. Помогите пожалуйста, не могу решить данную задачу"
"1249267","5. Распараллелить цикл:
For(i=2;i<N;i++)
For(j=2;i<N;j++)
  A[i,j] =A[i-2,j] +A[i,j-2];"
"1249827","У вас есть наработки по решению данной задачи? Если имеется то добавьте в вопрос."
"1249855","Напоминаю закрывающим, что простые вопросы не запрещены даже в том случае когда автор вопроса явно прогулял школьную математику."
"1250188","Вам пользователя-то не жалко? И почему они должны бить его именно слева?"
"1250856","@qwabra Есть хорошая английская пословица, - ""Не бойся собак, которые лают, остерегайся тех, которые молчат"""
"1252184","В вашем вопросе нет конкретики, поясню : без исходного кода сайта на котором вы пытаетесь регистрировать аккаунты ничего сказать нельзя. Вы отловили пост , а как он формируется понятия не имеете . Как обрабатывается в браузере , и на стороне сервера , есть ли шифрованный js который взаимодействует с сервером . Вы пытаетесь отправить готовый пост с данными о существовании которых сервер может даже не знать.
P/s здесь принято задавать конкретный вопрос по коду или решению , но никак не решение вашей проблемы в целом."
"1253352","Вы бы, глянули на правила форума. Ваш вопрос это ТЗ для биржи фриланса."
"1253503","чет я разжирел от недостатка физических нагрузок, что же делать? а, попробую просто немного по-другому есть )))"
"1253909","@Вячеслав SQL Server имеет функцию доступа к БД по сети установите и настройте MSSQL на одном из ПК вашей сети и подключайте по ip что тут сложного?"
"1253923","Я вас понял хорошо. Это вы не поняли. Вы из своей головы шаблончик про сетевые диски уберите, работа с сервером СУБД ничего общего с файловой помойкой на сетевом диске не имеет."
"1254147","Скопируйте текст ошибки из терминала и вставьте в вопрос вместо ссылки на изображение."
"1255049","Эдуард, сделано. Андрюхе спасибо."
"1255734","Редко ставлю ""-"", но это один из тех случаев. Если вы хотите, чтобы за вас сделали всю работу, то вы не по адресу. Если проблемы с конкретной частью - пожалуйста отредактируйте вопрос и я с удовольствием поставлю вопросу ""+"""
"1255810","Возможный дубликат вопроса: [Что такое NullReferenceException, и как мне исправить код?](https://ru.stackoverflow.com/questions/413041/%d0%a7%d1%82%d0%be-%d1%82%d0%b0%d0%ba%d0%be%d0%b5-nullreferenceexception-%d0%b8-%d0%ba%d0%b0%d0%ba-%d0%bc%d0%bd%d0%b5-%d0%b8%d1%81%d0%bf%d1%80%d0%b0%d0%b2%d0%b8%d1%82%d1%8c-%d0%ba%d0%be%d0%b4)"
"1255819","Это русскоязычный SO. Переведите свой вопрос."
"1255870","@Grundy ""кейс"" - чемоданчик такой плоский, их еще раньше ""дипломат"" называли. У него плоские бока, на которых удобно писать ивент лыснеры."
"1255927","вопрос из серии - ""сделайте за меня код"". Думаете кому-то интересно копаться в тонне кода, чтобы вам помочь?  Даже вопрос не сформулировали корректно `немножко криво отображается, но суть понятна` - типа ""я вам кину что есть, а дальше разбирайтесь сами!"". Хотите помощи - обособьте проблему, выделите, что конкретно хотите узнать, запостите как можно меньше кода(обрежте лишнее), и тогда узнаете быстро."
"1256009","Большое спасибо! Я точно ДЦП =)"
"1256144","МММММММда........."
"1257319","@Anonymous: Вы путаете любовь к программированию и любовь к решению чужих проблем."
"1257332","@Anonymous не уверен, что понял ваш комментарий"
"1257354","""Давайте добьем эту задачу!"" Давайте, откройте репозиторий на гитхабе, по каждому пункту задавайте новый вопрос. Оставляйте на него ссылку - каждый желающий сможет отправить PR."
"1257441","""То что вы грамотные пиарщики и для вас главное обложка - чести вам не делает. :)"" Можно узнать к кому вы обращаетесь и на каком основании был сделаны такие выводы?"
"1257445","А попробовать разобраться, изучить. Дать вопрос что именно не понятно? Или как минимум дать ссылки на примеры что вам не понятно. Не всегда есть легкие пути, если относится к этому так, то смысл вообще заниматься программированием, которое на половину состоит в том что бы вечно в чем то разбираться."
"1257453","так почему бы поэтапно не разобраться в какой то теме"
"1258308","Это и есть причина почему Kotlin не взлетит и почему не взлетают все JVM based языки: groovy, scala, ceylon и имя им легион"
"1258967","Ну какие могут быть предположения? найдите и покажите в вопросе именно тот код, который приводит к ошибке - тогда и появится предмет для обсуждения."
"1259092","Это легко исправляется просмотром видео на youtube, или чтением какой то документации. Ресурс создан для решения проблем, и пополнения базы данных их решений."
"1259691","This is mostly a matter of personal taste. Sometimes extra verbosity is for conveying deeper meaning too"
"1260099","@DenisBubnov да, согласен. Комментарии к вопросу читать скорее всего будут редко. Отредактирую."
"1260104","`Я их уже связал в phpmyAdmin` если вы решили проблему, просьба опубликовать решение. Если нет, тогда предоставьте схему БД, запрос без знания столбцов не написать"
"1260120","вам кофе с молоком или без?..."
"1260850","Welcome to StackOverflow in russian. As follows from the name, Russian is the working language of this site. Please either translate your question into Russian or [`ask the same question on StackOverflow in English`](http://stackoverflow.com/questions/ask). This question may get closed soon, but if you choose to translate, it will surely be reopened, once the translation is done."
"1261818","так переделай callback'и на Promise и все"
"1261892","любую асинхронную функцию с callback можно легко переделать в Promise: `new Promise(r=>func((...args)=>{ r(...args);}))` плюс вариации с передачей параметров. если конечно у тебя сейчас не половина Promise о которых ты не знаешь."
"1261908","Вся необходимая информация должна быть непосредственно в вопросе. Лучше всего чтобы был [mcve]"
"1263475","прочитал и решил... а почему Вы собственно решили, что речь про joda.time? Возможно автор имел ввиду LocalDate? И почему ответили про Calendar, если прочитали не про него?"
"1264787","каждый проект имеет свой драйвер, а машину рулит один водитель. По моему все нормально..."
"1264818","@Harry, по моему он шутит"
"1265198","Данный вопрос следует закрыть, потому что программисты не верят в гороскопы."
"1266156","@ikar плохая работа значит, мне доводилось бывать на такой, в чате которой и более откровенные картинки были абсолютной нормой)) Впрочем, это уже оффтопик"
"1268191","что же за монстр заставил вас верстать под ie??"
"1268198","@paul-wall садисты. (:"
"1269308","Почитай про перегрузку оператора <<. Это как раз твой случай."
"1269873","холиварить не перехоливарить..."
"1270098","Пока не получается. Как только, так сразу"
"1270394","https://www.youtube.com/watch?v=uL6vFYLX7Bk (Простите, не удержался.)"
"1270553","-1. Вопрос был почему строка распознается как число, а не как выполнить учебное задание."
"1270554","-1. Вопрос был почему строка распознается как число, а не как выполнить учебное задание."
"1271352","@slowBro, и уметь ими пользоваться:)"
"1271562","Windows Forms  App"
"1271649","""Нижнее подчёркивание"" -- а бывает ""верхнее *под*чёркивание""???"
"1271984","Господа программисты, давайте договоримся о том, что ставить минус и, затем, отваливать без комментариев - неприлично.  Поставил минус - распишись."
"1273181","@MikhailGrebenev какая разница, это ж практически одно и тоже"
"1273406","@Дмытрык ммм, перепутали?"
"1274354","Как минимум, функция должна объявляться до применения."
"1274361","@ЮрийСПб Тогда почему человек так и не написал? Или сообщество должно родить вопрос за человека который его задает? Как-то не совсем правильно получается."
"1274369","@ЮрийСПб В этом я с вами согласен, но все равно. Человек должен хоть какую-то активность проявлять... Тут палка с двумя концами, не знаешь как поступить правильно. Помоги (50 на 50), или альтернатива..."
"1274397","Спасибо большое)"
"1274607","@VladSpirin, а кто его знает... Меня тут давеча обвинили в непристойном  поведении с новичками, так я ся скромно веду  и посылаю его учить `css`))))))"
"1275121","Не верю. Надо копать дальше."
"1275581","@Grundy, ну она не едет."
"1278237","@Sergey, Мне? вы кое что попутали, а вроде не первый день на сайте!!"
"1278628","@Grundy, Может сначала прочитать, а потом делать и отмерять? Ну, знаешь, чтобы тупая голова ногам покой дала."
"1280326","прикольно :))))"